Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    NE              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    LT              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    LE              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    GT              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    GE              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    AND             reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    OR              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    END             reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    PRINT           reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    READ            reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    CALL            reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    IF              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    DO              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    GOTO            reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    NUMBER          reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    CONTINUE        reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    RETURN          reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    ID              reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)
    ENDIF           reduce using rule 79 (expression -> INTEGER LPAREN expression_list RPAREN .)


state 139

    (51) function_def -> type FUNCTION ID LPAREN . param_list RPAREN declarations_opt function_items END
    (53) param_list -> . id_list
    (54) param_list -> . empty
    (27) id_list -> . declarator_list
    (2) empty -> .
    (25) declarator_list -> . declarator_list COMMA declarator
    (26) declarator_list -> . declarator
    (28) declarator -> . ID
    (29) declarator -> . ID LPAREN NUMBER RPAREN

    RPAREN          reduce using rule 2 (empty -> .)
    ID              shift and go to state 39

    param_list                     shift and go to state 147
    id_list                        shift and go to state 141
    empty                          shift and go to state 142
    declarator_list                shift and go to state 143
    declarator                     shift and go to state 38

state 140

    (52) subroutine_def -> SUBROUTINE ID LPAREN param_list . RPAREN declarations_opt function_items END

    RPAREN          shift and go to state 148


state 141

    (53) param_list -> id_list .

    RPAREN          reduce using rule 53 (param_list -> id_list .)


state 142

    (54) param_list -> empty .

    RPAREN          reduce using rule 54 (param_list -> empty .)


state 143

    (27) id_list -> declarator_list .
    (25) declarator_list -> declarator_list . COMMA declarator

    RPAREN          reduce using rule 27 (id_list -> declarator_list .)
    COMMA           shift and go to state 68


state 144

    (32) varref_list -> varref_list COMMA varref .

    COMMA           reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    END             reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    PRINT           reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    READ            reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    CALL            reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    IF              reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    DO              reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    GOTO            reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    NUMBER          reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    CONTINUE        reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    RETURN          reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    ID              reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    ELSE            reduce using rule 32 (varref_list -> varref_list COMMA varref .)
    ENDIF           reduce using rule 32 (varref_list -> varref_list COMMA varref .)


state 145

    (45) if_stmt -> IF LPAREN expression RPAREN THEN statements . endif
    (46) if_stmt -> IF LPAREN expression RPAREN THEN statements . ELSE statements endif
    (7) statements -> statements . statement
    (47) endif -> . ENDIF
    (48) endif -> . END
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    ELSE            shift and go to state 150
    ENDIF           shift and go to state 151
    END             shift and go to state 152
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    endif                          shift and go to state 149
    statement                      shift and go to state 36
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 146

    (49) do_stmt -> DO NUMBER ID EQUALS expression COMMA . expression
    (50) do_stmt -> DO NUMBER ID EQUALS expression COMMA . expression COMMA expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 153
    literal                        shift and go to state 56

state 147

    (51) function_def -> type FUNCTION ID LPAREN param_list . RPAREN declarations_opt function_items END

    RPAREN          shift and go to state 154


state 148

    (52) subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN . declarations_opt function_items END
    (19) declarations_opt -> . declarations_opt declaration
    (20) declarations_opt -> . empty
    (2) empty -> .

    INTEGER         reduce using rule 2 (empty -> .)
    REAL            reduce using rule 2 (empty -> .)
    LOGICAL         reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    READ            reduce using rule 2 (empty -> .)
    CALL            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    GOTO            reduce using rule 2 (empty -> .)
    NUMBER          reduce using rule 2 (empty -> .)
    CONTINUE        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    declarations_opt               shift and go to state 155
    empty                          shift and go to state 5

state 149

    (45) if_stmt -> IF LPAREN expression RPAREN THEN statements endif .

    END             reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    PRINT           reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    READ            reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    CALL            reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    IF              reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    DO              reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    GOTO            reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    NUMBER          reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    CONTINUE        reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    RETURN          reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    ID              reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    ELSE            reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)
    ENDIF           reduce using rule 45 (if_stmt -> IF LPAREN expression RPAREN THEN statements endif .)


state 150

    (46) if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE . statements endif
    (7) statements -> . statements statement
    (8) statements -> . statement
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    statements                     shift and go to state 156
    statement                      shift and go to state 9
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 151

    (47) endif -> ENDIF .

    END             reduce using rule 47 (endif -> ENDIF .)
    PRINT           reduce using rule 47 (endif -> ENDIF .)
    READ            reduce using rule 47 (endif -> ENDIF .)
    CALL            reduce using rule 47 (endif -> ENDIF .)
    IF              reduce using rule 47 (endif -> ENDIF .)
    DO              reduce using rule 47 (endif -> ENDIF .)
    GOTO            reduce using rule 47 (endif -> ENDIF .)
    NUMBER          reduce using rule 47 (endif -> ENDIF .)
    CONTINUE        reduce using rule 47 (endif -> ENDIF .)
    RETURN          reduce using rule 47 (endif -> ENDIF .)
    ID              reduce using rule 47 (endif -> ENDIF .)
    ELSE            reduce using rule 47 (endif -> ENDIF .)
    ENDIF           reduce using rule 47 (endif -> ENDIF .)


state 152

    (48) endif -> END .

    END             reduce using rule 48 (endif -> END .)
    PRINT           reduce using rule 48 (endif -> END .)
    READ            reduce using rule 48 (endif -> END .)
    CALL            reduce using rule 48 (endif -> END .)
    IF              reduce using rule 48 (endif -> END .)
    DO              reduce using rule 48 (endif -> END .)
    GOTO            reduce using rule 48 (endif -> END .)
    NUMBER          reduce using rule 48 (endif -> END .)
    CONTINUE        reduce using rule 48 (endif -> END .)
    RETURN          reduce using rule 48 (endif -> END .)
    ID              reduce using rule 48 (endif -> END .)
    ELSE            reduce using rule 48 (endif -> END .)
    ENDIF           reduce using rule 48 (endif -> END .)


state 153

    (49) do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .
    (50) do_stmt -> DO NUMBER ID EQUALS expression COMMA expression . COMMA expression
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    END             reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    PRINT           reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    READ            reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    CALL            reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    IF              reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    DO              reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    GOTO            reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    NUMBER          reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    CONTINUE        reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    RETURN          reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    ID              reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    ELSE            reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    ENDIF           reduce using rule 49 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression .)
    COMMA           shift and go to state 157
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    LE              shift and go to state 88
    GT              shift and go to state 89
    GE              shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 154

    (51) function_def -> type FUNCTION ID LPAREN param_list RPAREN . declarations_opt function_items END
    (19) declarations_opt -> . declarations_opt declaration
    (20) declarations_opt -> . empty
    (2) empty -> .

    INTEGER         reduce using rule 2 (empty -> .)
    REAL            reduce using rule 2 (empty -> .)
    LOGICAL         reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    READ            reduce using rule 2 (empty -> .)
    CALL            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    GOTO            reduce using rule 2 (empty -> .)
    NUMBER          reduce using rule 2 (empty -> .)
    CONTINUE        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    declarations_opt               shift and go to state 158
    empty                          shift and go to state 5

state 155

    (52) subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt . function_items END
    (19) declarations_opt -> declarations_opt . declaration
    (55) function_items -> . function_items function_item
    (56) function_items -> . function_item
    (21) declaration -> . type declarator_list
    (59) function_item -> . statement
    (22) type -> . INTEGER
    (23) type -> . REAL
    (24) type -> . LOGICAL
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    INTEGER         shift and go to state 21
    REAL            shift and go to state 22
    LOGICAL         shift and go to state 23
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    function_items                 shift and go to state 159
    declaration                    shift and go to state 8
    function_item                  shift and go to state 160
    type                           shift and go to state 10
    statement                      shift and go to state 161
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 156

    (46) if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements . endif
    (7) statements -> statements . statement
    (47) endif -> . ENDIF
    (48) endif -> . END
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    ENDIF           shift and go to state 151
    END             shift and go to state 152
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    endif                          shift and go to state 162
    statement                      shift and go to state 36
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 157

    (50) do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 163
    literal                        shift and go to state 56

state 158

    (51) function_def -> type FUNCTION ID LPAREN param_list RPAREN declarations_opt . function_items END
    (19) declarations_opt -> declarations_opt . declaration
    (55) function_items -> . function_items function_item
    (56) function_items -> . function_item
    (21) declaration -> . type declarator_list
    (59) function_item -> . statement
    (22) type -> . INTEGER
    (23) type -> . REAL
    (24) type -> . LOGICAL
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    INTEGER         shift and go to state 21
    REAL            shift and go to state 22
    LOGICAL         shift and go to state 23
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    type                           shift and go to state 10
    function_items                 shift and go to state 164
    declaration                    shift and go to state 8
    function_item                  shift and go to state 160
    statement                      shift and go to state 161
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 159

    (52) subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items . END
    (55) function_items -> function_items . function_item
    (59) function_item -> . statement
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    END             shift and go to state 165
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    function_item                  shift and go to state 166
    statement                      shift and go to state 161
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 160

    (56) function_items -> function_item .

    END             reduce using rule 56 (function_items -> function_item .)
    PRINT           reduce using rule 56 (function_items -> function_item .)
    READ            reduce using rule 56 (function_items -> function_item .)
    CALL            reduce using rule 56 (function_items -> function_item .)
    IF              reduce using rule 56 (function_items -> function_item .)
    DO              reduce using rule 56 (function_items -> function_item .)
    GOTO            reduce using rule 56 (function_items -> function_item .)
    NUMBER          reduce using rule 56 (function_items -> function_item .)
    CONTINUE        reduce using rule 56 (function_items -> function_item .)
    RETURN          reduce using rule 56 (function_items -> function_item .)
    ID              reduce using rule 56 (function_items -> function_item .)


state 161

    (59) function_item -> statement .

    END             reduce using rule 59 (function_item -> statement .)
    PRINT           reduce using rule 59 (function_item -> statement .)
    READ            reduce using rule 59 (function_item -> statement .)
    CALL            reduce using rule 59 (function_item -> statement .)
    IF              reduce using rule 59 (function_item -> statement .)
    DO              reduce using rule 59 (function_item -> statement .)
    GOTO            reduce using rule 59 (function_item -> statement .)
    NUMBER          reduce using rule 59 (function_item -> statement .)
    CONTINUE        reduce using rule 59 (function_item -> statement .)
    RETURN          reduce using rule 59 (function_item -> statement .)
    ID              reduce using rule 59 (function_item -> statement .)


state 162

    (46) if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .

    END             reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
